User_Id,Name,Rating
637,4264,5
637,37946,3
637,2749,2
637,38029,5
637,86590,4
637,38004,3
637,7208,3
637,77204,3
637,1301,5
637,99118,5
637,37945,3
637,10127,5
637,5560,2
637,38019,3
637,3985,4
637,38011,3
637,7747,4
638,4436,4
638,4435,4
638,14758,5
638,14748,4
639,2528,4
639,76865,3
639,89691,4
639,78728,3
639,1935,4
639,4670,3
639,76626,4
639,6952,4
639,81638,3
639,14046,4
639,3431,2
639,96573,4
639,968,2
639,664,3
643,38065,3
643,4422,5
643,38058,4
644,38123,3
644,26973,4
644,9865,4
644,38066,5
644,4422,5
644,38128,4
644,38076,5
644,1226,3
644,38131,4
644,38044,4
644,4830,3
645,5139,4
645,9712,5
645,968,5
645,929,5
645,10,5
645,1226,5
645,11127,5
645,324,5
647,37095,2
647,46677,2
649,4436,4
649,1226,3
649,12691,4
649,629,3
650,47076,3
650,18423,3
650,428,3
650,88418,5
650,1301,5
650,76778,3
650,97473,3
650,4422,3
650,16718,3
650,5245,4
650,7805,5
650,19075,3
650,45312,3
650,15957,4
650,11494,2
650,6334,3
650,9799,4
650,40722,3
650,9897,4
650,3705,4
650,32961,5
650,80616,4
650,77810,4
650,10592,5
650,53732,5
650,14241,3
650,10402,4
650,88442,4
650,61049,4
650,2052,4
650,40247,3
650,77233,5
650,14295,4
650,3102,4
650,52472,4
650,16271,4
650,9912,2
650,24,4
650,4583,5
650,3985,3
650,86724,4
650,11297,4
650,9739,4
650,6969,4
650,92487,2
650,88990,3
650,66657,4
650,84980,5
650,7588,4
650,77532,5
650,2289,4
650,41219,4
650,87798,5
650,45791,5
650,6288,3
650,2550,2
650,17803,5
650,5692,4
650,87280,2
650,14941,4
650,8810,3
650,84095,4
650,5470,4
650,37819,2
650,9532,2
650,12827,5
650,3068,4
650,92284,3
650,93925,5
650,79969,5
650,1885,5
650,41518,2
650,87246,4
650,9734,5
650,5215,5
650,151,5
650,91878,5
650,56627,3
650,10382,5
650,85102,5
650,10073,4
650,2054,4
650,3711,4
650,38990,4
650,1618,4
650,3686,5
650,81638,5
650,6794,3
650,80018,5
650,1202,4
650,23539,4
650,46181,4
650,40465,4
650,411,4
650,11787,5
650,446,4
650,77510,5
650,76852,4
650,11650,4
650,8954,5
650,10979,4
650,21005,4
650,28973,4
650,77509,4
650,69806,3
650,9818,4
650,30585,3
650,4625,5
650,16277,4
650,28747,4
650,86590,5
650,90876,5
650,5826,3
650,5326,4
650,17032,4
650,89476,4
650,4981,5
650,12873,5
650,28923,3
650,77223,2
650,17146,4
650,26973,4
650,4264,5
650,86723,3
650,14,4
650,91501,4
650,16697,4
650,86655,4
650,28289,5
650,2187,3
650,18839,4
650,37380,5
650,16276,2
650,7526,4
650,16275,3
650,91910,4
650,431,5
650,4395,5
650,19099,3
650,21994,3
650,12949,3
650,78433,3
650,48328,5
650,6149,4
650,12497,4
650,5107,5
650,79060,4
650,77115,4
650,38315,5
650,46756,3
650,8648,4
650,18989,2
650,11466,4
650,2140,3
650,8920,4
650,83820,1
650,97782,4
650,16902,4
650,4929,3
650,4023,2
650,3590,4
650,91903,3
650,14236,2
650,16328,4
653,9844,5
653,1845,3
653,38500,5
653,30118,5
655,30164,5
655,2864,5
655,85609,5
655,19795,5
655,78173,5
655,77204,5
655,4989,5
655,16181,5
655,49436,4
655,33724,4
655,969,5
655,89788,5
655,2187,5
655,23774,3
655,37095,5
655,9503,5
655,6472,5
655,31084,5
655,929,5
657,38869,4
657,38874,4
657,49203,5
657,2140,5
657,46677,2
657,38858,3
657,93504,5
657,2612,5
657,4422,5
657,8862,5
657,9888,4
657,5544,4
657,38855,5
657,4609,4
657,2296,5
657,1202,5
657,29446,4
657,22680,5
657,30132,1
658,38855,3
658,44236,4
658,1202,4
658,10885,5
658,51400,2
658,71984,4
658,16304,3
658,93504,5
658,84748,4
658,39526,4
658,2612,3
658,42923,4
658,39536,5
658,9734,2
658,40700,5
664,77266,3
664,5171,3
664,12691,3
664,11734,3
664,86172,3
664,10884,3
664,5205,4
664,20928,3
664,10920,3
664,77273,4
664,15735,3
664,6794,3
664,23539,4
664,5174,2
664,30118,5
664,6899,2
664,11556,4
664,4953,3
664,80803,3
664,4583,3
664,968,3
664,11466,5
664,51114,4
664,9503,4
664,1709,3
664,765,2
664,77837,4
664,11553,3
664,88418,5
664,40718,3
664,3985,4
664,7220,3
664,5148,5
664,5107,5
664,76919,3
664,11648,4
664,4382,3
664,19501,1
664,66059,3
664,78433,4
664,10441,2
664,2187,4
664,2140,3
664,10127,4
664,53414,5
664,9742,3
664,7717,4
664,2767,5
664,6149,5
664,99283,4
664,21354,2
664,5826,3
664,9713,5
664,51113,4
664,71332,3
664,11653,4
664,2289,4
664,43944,3
664,40720,3
664,8852,3
664,3711,3
664,2265,3
664,86428,5
664,14046,4
664,4830,4
664,1226,4
664,25179,5
664,84095,5
664,77204,4
664,2517,4
664,324,5
664,4981,3
664,11654,4
664,9529,3
664,5207,4
664,4472,4
664,31741,3
664,85609,4
664,2654,3
664,929,4
664,77833,4
664,1898,5
664,7445,4
664,77866,3
664,11650,4
664,43945,5
664,4422,4
664,97352,5
664,23887,4
664,7355,2
664,19063,4
664,4989,4
665,431,3
665,2550,2
665,88043,2
665,864,4
665,4264,3
665,5107,3
665,38434,2
666,4954,4
666,14214,2
666,86590,3
666,39671,3
666,4981,3
666,231,3
666,38434,3
666,46181,3
666,2187,5
666,86724,3
666,7588,3
666,11297,4
666,4953,5
666,890,4
666,8954,3
666,11569,3
666,4588,4
666,4986,2
666,15735,3
666,38500,3
666,29393,3
667,87798,3
667,10964,5
667,24337,3
667,64481,3
667,15735,5
667,99561,4
667,4472,5
667,22695,4
667,4487,3
667,420,4
667,2836,4
667,24770,3
667,10365,3
667,19057,4
667,31120,4
667,69392,4
667,27718,4
667,1885,5
667,87224,4
667,45312,3
667,23232,5
667,58922,5
667,4799,4
667,87220,5
667,10415,3
667,77544,3
667,99111,5
667,11762,5
667,31,3
667,99118,5
667,78173,3
667,78176,3
667,3711,4
667,33523,4
667,90876,4
667,58927,5
667,2654,5
667,7717,4
667,4981,4
667,67725,5
667,87961,4
667,40863,3
667,12873,4
667,51737,4
667,2140,4
667,11486,5
667,1226,4
667,18373,3
667,3413,4
667,77539,4
667,4583,4
667,23228,4
667,5148,4
667,26210,2
667,890,4
667,88418,4
667,5139,3
667,85916,4
667,9888,3
667,8127,4
667,1618,4
667,17150,3
667,4382,4
667,968,4
667,1935,4
667,4979,5
667,4953,5
667,629,4
667,12497,3
667,11166,4
667,77273,3
667,77274,4
667,14,5
667,12365,4
667,43998,3
667,25373,3
667,99107,5
667,11566,5
667,76920,4
667,91910,3
667,16369,3
667,2187,4
667,39988,5
667,5216,3
667,22230,4
667,77204,5
667,7062,3
667,6288,5
667,87226,4
667,12780,4
667,4422,5
667,929,4
667,6899,3
667,3682,3
667,16213,3
667,26207,2
667,57605,5
667,9327,4
667,10920,4
667,79670,5
667,47076,4
667,6334,5
667,33926,4
667,85302,3
667,23231,4
667,42155,4
667,3636,5
667,2289,4
667,9844,3
667,26973,4
667,77473,5
667,5166,4
667,19501,2
667,93269,3
667,20782,5
667,8852,3
667,24137,2
667,14046,4
667,30118,5
667,41865,4
667,80727,4
667,11831,5
667,79060,2
667,49041,2
667,81638,4
667,5946,4
667,30183,2
667,86666,4
667,29291,5
667,7445,4
667,23774,4
667,6310,5
667,6687,3
667,77472,4
667,10819,5
667,42916,4
667,1898,5
667,82434,3
667,26212,2
667,85609,3
667,11466,4
667,10570,4
667,92229,4
667,77522,3
667,15836,3
667,5452,5
667,7510,3
667,38990,4
667,5826,5
667,7220,4
667,5107,5
667,64083,2
667,46799,3
667,38501,4
667,77695,3
667,78168,4
667,84980,4
667,9012,3
667,3895,5
667,99474,3
667,80642,3
667,56913,3
667,7355,4
667,40465,4
667,2550,4
667,71643,4
667,5084,5
667,14870,4
667,93124,3
667,2696,4
667,38709,5
667,2996,4
667,39999,1
667,6,2
667,4,4
667,31615,5
667,5203,1
667,11129,5
667,2612,5
667,91903,3
667,94557,5
667,84981,5
667,7779,4
667,3,4
667,5043,4
667,10873,3
667,3985,3
667,23227,4
667,15673,3
667,5453,4
667,46677,5
667,1709,4
667,5040,4
667,78433,2
667,45480,5
667,93504,4
667,17162,4
667,14748,3
667,1202,4
667,5,4
667,18553,4
667,23539,4
667,21005,3
667,3679,4
667,10127,4
667,19063,5
667,9529,3
667,13083,3
667,4531,2
667,18405,5
667,86443,4
667,99105,4
667,42149,3
669,39801,3
669,4364,5
669,39795,3
669,77204,5
673,7355,5
673,85597,5
673,90816,3
673,44783,4
673,5102,4
673,86172,4
673,19581,3
673,14817,4
673,33456,4
673,77508,3
673,77507,4
674,1955,3
674,5373,3
674,23454,3
674,94761,3
674,104,4
674,5091,4
674,25295,4
674,19668,4
674,77522,4
674,28691,4
674,3,4
674,21336,4
674,5,4
674,94764,4
674,28689,4
674,18003,5
674,94762,5
674,93124,4
674,4,4
674,5093,3
674,13882,5
674,13812,5
674,66485,3
674,6,4
674,34906,5
674,68378,4
675,10873,3
675,48795,5
675,30118,4
675,929,5
675,24686,3
675,9418,3
675,1625,5
675,1709,4
675,9419,3
675,30512,3
675,29291,5
675,1898,4
675,9417,3
675,41951,4
675,10909,1
675,91609,5
675,6882,3
675,95656,5
675,9420,3
675,91878,2
675,19302,5
675,23774,4
675,4653,2
675,15744,5
675,66927,3
675,12938,4
675,62111,5
675,20781,4
675,84980,4
675,2996,5
675,42038,4
675,32979,5
675,2187,4
675,40049,4
675,39988,5
675,48562,5
675,76920,5
675,19321,4
675,4944,5
675,84736,3
675,75636,3
675,4953,5
675,89377,4
675,40190,5
675,26999,4
675,22258,3
675,57605,5
675,5203,2
675,15782,4
675,80727,3
675,41865,5
675,21686,3
675,82354,4
675,7220,3
675,86331,4
675,10570,4
675,13831,4
675,3682,5
675,28935,2
675,76817,5
675,30043,4
675,77043,1
675,7208,3
675,5148,5
675,23808,4
675,64083,3
675,76799,4
675,29289,3
675,1935,5
675,80803,4
675,87957,3
675,93019,5
675,6328,3
675,24770,3
675,4659,5
675,84943,2
675,49501,4
675,4472,5
675,91249,4
675,78039,4
675,80570,3
675,99561,4
675,13079,4
675,17722,4
675,77760,4
675,40127,4
675,32542,4
675,12874,5
675,55726,5
675,1226,3
675,1955,4
675,23856,5
675,28877,4
675,42916,4
675,77158,4
675,11298,3
675,80536,3
675,24280,5
675,76852,4
675,4981,4
675,77753,2
675,12220,4
675,2654,5
675,46787,5
675,7603,2
675,99105,5
675,14891,4
675,6952,4
675,6614,4
675,9844,1
675,8852,5
675,676,5
675,40094,3
675,77473,5
675,4436,5
675,29391,3
675,79251,2
675,14282,4
675,5166,5
675,58922,4
675,7360,4
675,95961,4
675,42155,3
675,91903,4
675,46677,5
675,43015,4
675,27728,3
675,77021,4
675,40440,3
675,49853,3
675,88990,3
675,18135,5
675,7190,4
675,40067,3
675,1103,2
675,23219,2
675,13023,4
675,11686,4
675,7355,2
675,24703,5
675,94953,4
675,22233,3
675,13145,3
675,40189,5
675,1885,4
675,99649,5
675,9712,5
675,7009,5
675,78176,3
675,99118,5
675,1241,4
675,73968,5
675,42040,5
675,22188,4
675,14756,4
675,94557,5
675,19501,2
675,77201,4
675,76865,3
675,14748,3
675,37684,5
675,71636,4
675,33926,5
675,6334,5
675,47076,5
675,4609,1
675,5064,3
675,2166,1
675,24296,3
675,10402,4
675,97720,4
675,5040,4
675,80754,3
675,4656,3
675,664,5
675,8844,4
675,3431,2
675,2864,4
675,78173,3
675,39999,5
675,77509,2
675,5452,4
675,71654,4
675,19063,5
675,5156,3
675,6520,4
675,3446,4
675,45312,4
675,5826,4
675,33724,4
675,16187,5
675,46799,3
675,7061,3
675,1191,4
675,10819,5
675,78168,4
675,40958,4
675,5308,4
675,77522,5
675,12960,5
675,77472,5
675,6687,3
675,93124,5
675,53580,5
675,48450,5
675,6310,4
675,37819,4
675,6,5
675,9822,5
675,45480,5
675,40247,4
675,7670,4
675,698,4
675,3,5
675,42149,3
675,2612,5
675,5,5
675,1078,4
675,46368,5
675,32418,4
675,30132,3
675,89338,5
675,902,4
675,24137,3
675,43545,4
675,3636,5
675,23231,4
675,32349,4
675,56913,3
675,7578,4
675,2550,3
675,71643,5
675,27001,4
675,99474,4
675,3895,5
675,14870,4
675,4,5
675,92517,4
675,10,5
675,33722,3
675,77088,5
675,37470,4
675,7445,5
675,7510,3
675,19184,2
675,18699,3
675,67725,5
675,16059,1
675,15096,3
675,44186,2
675,21989,4
675,31623,4
675,46064,4
675,5759,3
675,89753,4
675,9030,5
675,9734,4
675,87961,4
675,2836,4
675,41667,5
675,420,5
675,85430,3
675,18373,4
675,2140,3
675,11669,2
675,40184,5
675,82357,4
675,6903,2
675,1986,3
675,53022,5
675,29547,1
675,890,4
675,11553,5
675,1618,5
675,23228,4
675,80973,3
675,10441,3
675,97632,2
675,22649,3
675,52302,4
675,12366,4
675,4382,5
675,17150,2
675,968,4
675,1193,4
675,1192,4
675,21996,5
675,4264,4
675,17250,4
675,85916,4
675,5139,4
675,5140,3
675,77539,4
675,93007,5
675,24131,4
675,40051,3
675,26210,3
675,6895,3
675,77544,5
675,77020,4
675,97782,3
675,99111,5
675,7778,5
675,5470,3
675,2696,2
675,26212,3
675,40183,3
675,5107,5
675,4952,5
675,36530,5
675,7784,4
675,5084,5
675,88021,2
675,12936,4
675,89723,5
675,58306,3
675,10415,3
675,77396,5
675,9714,5
675,21005,2
675,11129,4
675,86147,3
675,15101,3
675,18368,3
675,48764,5
675,19826,2
675,80675,4
675,4487,3
675,5453,3
675,32977,5
675,10365,3
675,87950,3
675,16343,4
675,6969,3
675,24337,3
675,4965,3
675,45978,4
675,275,5
675,18553,2
675,10127,5
675,19542,5
675,87962,4
675,4531,2
675,86443,3
675,89476,2
675,18751,4
675,3648,4
675,2667,4
675,36637,5
675,17162,4
675,15673,3
675,122,5
675,7779,4
675,11301,5
675,20782,5
675,33529,4
675,9566,3
675,13083,4
675,23227,4
675,5326,4
675,42369,4
675,7613,4
675,11166,4
675,9863,4
675,11168,4
675,5206,2
675,99319,2
675,89755,3
675,12362,5
675,10920,3
675,1869,5
675,5196,5
675,86917,4
675,4989,2
675,14758,4
675,14481,5
675,38709,3
675,31615,5
675,25373,4
675,14046,2
675,33512,4
675,5692,5
675,41977,5
675,85302,4
675,76889,5
675,2289,5
675,53645,4
675,33993,1
675,13128,3
675,11466,4
675,7763,4
675,79626,5
675,13829,4
675,14866,1
675,23232,4
675,16174,3
675,77392,5
675,80585,5
675,8127,5
675,43998,3
675,6295,3
675,3102,4
675,36638,5
675,22695,5
675,19057,3
675,6794,1
675,31120,2
675,16702,3
675,8765,4
675,58170,4
675,92284,4
675,8920,4
675,80674,4
675,77278,2
675,77390,5
675,91973,4
675,64895,4
675,9327,4
675,77273,4
675,11805,4
675,40054,4
675,84547,4
675,10235,4
675,76862,4
675,77274,5
675,286,4
675,33523,4
675,231,5
675,4601,4
675,31098,3
675,93732,3
675,78183,3
675,77013,5
675,53496,3
675,42605,5
675,36644,5
675,5295,4
675,93,5
675,9961,5
675,12365,4
675,4600,5
675,5043,5
675,99730,4
675,7661,3
675,61549,4
675,24579,4
675,33896,3
675,99107,5
675,22230,5
675,24580,4
675,5345,3
675,12780,3
675,68143,4
675,67,2
675,22288,1
675,12968,5
675,50,3
675,11831,5
675,9416,3
675,12528,5
675,81638,5
675,6899,2
675,49750,4
675,26207,3
675,49041,5
675,47424,4
675,40024,4
675,3590,5
675,37780,4
675,5102,5
675,77204,5
675,86590,4
675,14755,3
675,97352,4
675,85609,4
675,17780,4
675,37735,4
675,3447,4
675,38752,3
675,11852,3
675,7770,4
675,77532,4
675,84981,5
675,16299,4
675,15860,3
675,8073,5
675,1371,4
675,17125,4
675,5571,5
675,2956,4
676,40159,5
676,28195,5
676,28194,5
676,40158,5
678,86643,3
678,30271,5
678,30228,3
678,6534,5
678,6424,5
678,15309,5
678,11129,5
678,50781,3
678,84943,4
678,40289,5
678,31363,1
678,5107,2
678,30243,4
678,40214,2
678,30240,4
678,40369,5
678,40223,5
678,31360,3
678,30224,4
678,12,2
678,968,4
678,14461,2
678,40445,4
678,16214,5
678,7973,3
678,3,3
678,9734,5
678,30244,5
678,40385,5
678,929,2
678,30,5
678,30281,5
678,30242,5
678,30226,4
678,6858,5
678,9739,3
678,5470,4
678,30227,5
678,30246,5
678,33926,4
678,30288,5
678,40342,5
678,6899,5
678,30248,5
678,5129,3
678,40386,5
678,7613,4
678,40378,5
678,71811,4
678,40220,2
678,40373,5
678,40376,5
678,6425,5
678,9529,4
678,64863,3
678,30273,5
678,89753,3
678,40384,5
678,81986,5
678,30241,5
678,40327,4
678,40379,5
678,6422,5
678,9534,3
678,2550,3
678,40390,5
678,74046,3
678,30245,5
678,40388,5
678,3431,2
678,30274,5
678,6854,5
678,40387,5
678,2166,2
678,86662,5
678,40440,4
678,13345,3
678,81638,3
678,40449,4
679,16059,5
679,10987,5
679,86401,5
679,28716,3
679,5470,5
679,40521,5
679,14046,4
679,1618,3
679,11768,3
679,40483,2
679,90816,5
679,14891,4
679,77544,4
679,5107,3
679,1295,4
679,2931,5
679,93114,4
679,2289,4
679,40200,5
679,4382,5
679,40253,2
679,4472,4
679,968,2
679,40510,1
679,45312,5
679,9844,3
679,5043,4
679,40526,5
679,40693,5
679,2895,3
679,18833,3
679,40478,3
679,40261,3
679,40503,5
679,7220,3
679,12147,5
679,77204,3
679,1709,3
679,31084,4
679,95763,5
679,77151,3
679,45310,5
679,11298,5
679,4659,4
679,40636,4
681,72599,3
681,21996,4
681,85609,2
681,4031,3
681,4981,4
681,4953,4
681,5826,4
681,77204,3
681,9818,3
681,2187,5
681,28923,3
681,96351,4
681,46181,4
681,14046,3
681,4436,3
681,2550,4
681,6334,4
681,9712,5
681,40031,4
681,86655,3
681,5107,4
681,12829,3
681,29044,4
681,4472,3
681,93504,5
681,18723,3
682,3636,5
682,2654,5
682,9012,3
682,19063,4
682,40465,4
682,280,3
682,5946,5
682,88418,5
682,1202,3
682,3679,3
682,4981,4
683,5946,5
685,60935,5
685,77204,5
685,7445,4
685,11297,4
685,16059,5
685,1226,2
685,3636,3
685,96082,2
685,33512,3
685,23774,4
685,85609,4
685,1618,3
685,2996,4
685,5,4
685,5174,4
685,77479,4
685,42149,2
685,34452,4
685,10873,2
685,41865,5
685,3,4
685,12686,4
685,14504,4
685,968,4
685,864,2
685,24100,2
685,77522,5
685,37470,5
685,4,4
685,16304,3
685,80746,5
685,14870,5
685,16060,4
685,71643,4
685,17250,3
685,6,4
685,7717,2
685,5139,3
685,93124,4
685,49041,4
685,81638,5
685,7220,3
685,2612,4
685,2187,2
685,5204,5
685,5166,5
685,9529,5
685,14046,5
685,19063,5
685,14748,2
685,929,3
685,19501,1
685,27397,3
685,15931,4
685,6149,2
685,5107,3
685,1885,5
685,5826,4
685,83674,3
685,16174,5
685,71965,3
685,2864,4
685,4989,4
685,85302,5
685,16697,5
685,25078,4
685,16702,2
685,22695,5
685,2166,4
685,2895,4
685,9844,3
685,5168,1
685,42155,5
685,14758,4
685,77544,3
685,6644,1
685,10073,1
685,43015,4
685,84943,3
689,968,3
689,81986,3
689,10127,5
689,3711,2
689,84095,5
689,3679,5
689,10,5
689,11127,5
689,1226,4
693,41865,5
693,77544,3
693,79969,5
693,5213,3
693,2187,5
693,23228,3
693,4583,5
693,41518,5
693,15735,4
693,929,4
693,9844,5
693,4487,2
693,40459,5
693,95800,2
693,4472,4
693,4953,3
693,15196,5
693,3636,5
693,33926,5
693,43945,4
693,21993,4
693,69392,5
693,81638,4
693,9712,5
693,49041,4
693,77274,3
693,86428,4
693,86172,4
693,11734,3
693,77204,4
693,1898,5
693,4588,4
693,21994,4
693,231,3
693,84981,5
693,38990,5
693,58927,5
693,23232,5
693,97352,5
693,10570,3
693,38709,5
693,2654,5
693,17250,2
693,7355,5
693,12362,4
693,5084,5
693,9012,5
693,5107,4
693,80674,4
693,91973,4
693,5453,4
693,19057,4
693,4981,4
693,23539,5
693,5215,5
693,10127,4
693,77531,3
693,14891,5
693,17915,4
693,12873,4
693,40863,4
693,6149,5
693,1618,4
693,78610,5
693,1845,4
693,5452,5
693,14748,3
693,5203,1
693,4422,5
693,91903,3
693,18405,5
693,28973,3
693,3985,5
693,43763,5
693,1301,5
693,79129,4
693,1709,3
693,4436,2
693,84095,5
693,19063,5
693,29044,5
694,1986,5
694,3636,5
694,5453,5
694,4981,4
694,33926,4
694,2187,5
694,10127,4
694,5452,5
694,81638,5
694,3985,5
694,6149,5
694,1241,3
694,92671,4
694,80018,5
694,11762,3
694,86172,5
694,18405,5
694,77544,3
694,5203,2
694,84981,4
694,9844,5
694,5107,5
694,17250,3
694,12873,4
694,4472,5
694,4422,5
694,23232,5
694,4583,4
694,79969,5
694,5139,3
694,28973,3
694,929,4
694,4588,5
694,5174,3
694,231,3
694,968,3
694,80674,5
694,84943,4
694,41518,4
696,68495,4
696,41865,3
696,13521,2
696,26088,5
696,25109,5
696,3985,5
696,2187,5
696,4422,5
696,1709,3
696,4404,5
696,26999,3
696,29044,4
696,41038,4
696,9525,4
696,47085,2
696,22360,3
696,79129,4
696,45310,3
696,43945,4
696,9008,4
696,97473,3
696,17803,3
696,22374,2
696,16717,3
696,43555,3
696,27001,4
696,84095,5
696,96358,5
696,57948,3
696,47079,3
696,14990,3
696,35047,4
696,17061,5
696,89724,3
696,77472,5
696,7805,5
696,17005,3
696,47521,4
696,34492,4
696,41541,3
696,25460,4
696,4259,4
696,68497,5
696,5215,5
696,15196,5
696,23539,5
696,40156,4
696,57498,4
696,9818,5
696,3682,4
696,16702,4
696,94510,2
696,79969,5
696,71304,4
696,34072,4
696,6294,5
696,61739,3
696,76852,5
696,33323,4
696,86655,4
696,91973,4
696,29011,4
696,59707,5
696,28970,4
696,4981,4
696,4953,2
696,47212,4
696,77174,2
696,72111,5
696,929,2
696,10570,4
696,15719,3
696,22417,4
696,12545,4
696,16982,3
696,4260,4
696,41561,5
696,89815,1
696,24271,4
696,92780,4
696,71292,3
696,29445,2
696,14046,3
696,5102,5
696,4929,3
696,79426,4
696,79422,4
696,9526,4
696,83369,4
696,25179,3
696,60925,4
696,91477,4
696,11129,4
696,24929,3
696,47573,4
696,31760,4
696,38990,5
696,77020,5
696,77021,4
696,38331,4
696,51428,4
696,5107,2
696,38333,5
696,3686,3
696,9555,3
696,16788,4
696,80058,5
696,17682,4
696,4583,5
696,1618,3
696,12349,4
696,92143,5
696,77773,5
696,68496,4
696,16703,3
696,37060,4
696,21326,5
696,15858,3
696,28973,4
696,58927,5
696,2282,4
696,30220,2
696,46181,2
696,13499,4
696,77539,5
696,88418,5
696,47694,2
696,2654,5
696,10127,4
696,5084,5
696,9844,3
696,14054,4
696,19063,5
696,45312,5
696,12067,4
696,43575,3
696,66663,4
696,11297,4
696,33926,3
696,29800,5
696,29801,5
696,29802,5
696,95431,5
696,66657,3
696,93504,4
696,91903,2
696,13194,4
696,10073,3
696,6628,4
696,14498,3
696,98384,3
696,9712,4
696,92367,3
696,11298,4
696,13872,5
696,9799,4
696,18943,3
696,69136,4
696,27004,4
697,79969,5
697,45312,5
697,11298,4
697,3985,4
698,16702,3
699,656,5
701,41259,5
701,41267,5
701,41272,5
701,41265,4
701,41261,5
701,41264,5
701,41273,4
701,41263,4
701,41269,4
701,41278,5
701,41262,4
701,41270,4
702,6952,5
702,1911,5
702,15660,5
702,35711,5
702,1955,5
702,4989,5
702,33779,5
702,40200,4
702,1885,5
705,3679,5
705,29391,3
705,5084,5
705,13060,2
705,2187,5
705,5166,4
705,40440,2
705,3413,5
705,14046,4
705,5215,5
705,5470,4
705,92284,5
705,85609,4
705,97352,4
705,77266,4
705,5213,4
705,7784,5
705,40173,5
705,17915,2
705,77115,4
705,3648,4
705,3985,4
705,77544,4
705,12468,4
705,19794,3
705,45312,4
705,4989,4
705,19501,3
705,49465,4
705,79060,3
705,151,4
705,39045,2
705,23585,5
705,77278,4
705,29486,3
705,21005,4
705,28409,3
705,5107,5
705,4952,5
705,10127,5
705,968,3
705,66468,4
705,1618,4
705,16703,4
705,84078,2
705,4965,4
705,86443,2
705,2864,3
705,77697,4
705,89691,3
705,7510,3
705,87798,3
705,72622,3
705,5826,3
705,21651,5
705,19063,4
705,18405,5
705,21996,5
705,9734,5
705,34856,4
705,99561,5
705,4472,5
705,40459,5
705,98047,3
705,1885,5
705,43998,4
705,1226,3
705,2654,5
705,28973,5
705,11878,4
705,79969,4
705,14,5
705,76570,5
705,9712,5
705,9327,4
705,85216,4
705,4953,5
705,929,4
705,14864,4
705,41865,2
705,7763,5
705,9844,3
705,6534,3
705,33810,4
705,1103,4
705,29083,2
705,3636,5
705,30132,5
705,7445,4
705,1848,4
705,10819,5
705,6288,4
705,14241,1
705,4023,3
705,29044,3
705,47076,5
705,23774,3
705,42155,2
705,85448,4
705,81638,5
705,77204,4
705,4659,5
705,14963,3
705,7938,3
705,4653,4
705,5203,5
706,41349,4
707,76992,4
709,9712,5
709,10819,5
709,3985,5
709,97352,2
709,5826,5
709,7355,5
709,5215,5
709,41518,5
709,2895,5
709,79969,4
709,10127,4
709,4583,5
711,75534,3
711,19501,3
711,75519,3
711,96573,3
711,4588,5
711,77544,3
711,71458,4
711,82970,5
711,14891,5
711,97920,4
711,42916,4
711,6903,4
711,10765,2
712,93124,5
712,5129,5
712,5364,5
712,1935,4
712,77204,4
712,6,5
712,77522,5
712,6310,4
712,89338,4
712,5139,3
712,7677,5
712,5,5
712,8852,4
712,10987,5
712,3,5
712,5107,4
712,10964,5
712,10929,4
712,43523,4
712,85430,4
712,27004,4
712,10988,5
713,85609,4
713,2430,4
713,4422,5
713,6288,1
713,37875,5
713,1301,4
713,33306,3
713,15617,2
713,41777,5
713,93903,4
713,5413,2
713,44098,3
713,92229,4
713,99145,4
719,45312,4
720,41951,5
720,31120,5
720,41997,4
720,1885,5
720,41925,3
720,41977,4
720,5196,5
720,41967,5
720,42020,4
721,2550,2
721,3,4
721,968,3
721,87964,3
721,5,3
721,77522,3
721,93124,4
721,87962,2
721,6,3
721,81638,3
721,4,3
721,77158,2
721,890,3
721,2654,5
721,4989,4
721,5107,4
721,929,4
721,87961,4
721,96667,3
721,77204,5
721,78173,2
721,15931,2
721,10441,3
721,2956,4
721,5139,3
722,84943,3
722,5129,3
722,9799,4
722,5470,4
722,16714,3
722,43926,3
722,890,3
722,4472,1
722,4981,4
722,16716,3
722,16718,4
722,6862,3
722,9961,4
722,9734,4
722,9957,3
722,2654,3
722,6870,3
722,15735,3
722,6869,5
724,10916,5
724,40184,4
724,52350,3
724,9419,4
724,78173,3
724,12691,5
724,41865,4
724,14758,4
724,4531,2
724,77544,5
724,14046,4
724,49041,2
724,14866,4
724,42177,4
724,3461,4
724,23774,5
724,5139,4
724,42155,5
724,40189,4
724,42149,4
724,15931,5
726,28973,3
726,2654,5
726,5129,4
726,4909,4
726,12609,5
726,929,5
726,12691,5
726,41865,4
726,9712,5
726,890,5
726,84943,3
726,6895,2
726,1885,4
726,3637,5
726,49041,3
726,151,5
726,14046,5
726,85609,3
726,7613,5
726,656,5
726,864,4
726,19501,4
726,77544,4
726,77539,4
726,13747,2
726,4023,3
726,81638,4
726,77204,5
727,4982,5
727,3413,5
727,37301,5
727,864,1
727,9529,1
727,4989,5
727,40024,1
727,33512,5
727,7763,5
727,81638,2
727,21742,4
727,77649,4
727,16343,5
727,77204,5
727,14046,3
727,76868,4
727,92671,5
727,55018,4
727,92284,5
727,5139,3
727,1618,5
727,10441,2
727,77266,4
727,5196,4
727,77544,3
727,37380,3
727,5107,4
727,2654,4
727,95326,5
727,89788,3
727,4395,5
727,7061,4
727,7220,4
